,豆瓣评分,豆瓣投票人数,IMDB评分,IMDB投票人数,类别,产地,年代
340,5.6,89,5.6,2675,剧情-惊悚,美国,2017
341,4.7,102,4.8,3452,剧情-惊悚,美国,2017
342,5.1,373,4.7,6063,喜剧,美国,2017
343,5.4,78,5.7,5145,剧情-喜剧-爱情,美国,2017
344,5.9,36,5.7,2736,喜剧,美国,2017
345,5.6,80,5.0,695,喜剧,美国,2017
346,4.7,239,5.2,972,奇幻,美国,2017
347,5.4,171,5.2,3525,惊悚-恐怖,美国,2017
348,5.4,865,5.7,2320,惊悚-恐怖,美国,2017
349,3.9,47,3.3,826,恐怖,美国,2017
350,3.5,58,4.7,1402,惊悚,美国,2017
351,5.5,391,5.0,7281,剧情-科幻-惊悚,美国,2017
352,4.2,205,4.4,1506,惊悚-恐怖,美国,2017
353,5.3,96,5.7,3482,爱情,美国,2017
354,6.5,370,6.5,11056,剧情-传记-惊悚,英国,2017
355,7.3,283,6.8,2756,剧情-传记-爱情,英国,2017
356,7.6,208,6.7,4323,恐怖,英国,2017
357,8.0,92,7.9,913,科幻,英国,2017
358,8.3,1228,7.8,2868,剧情-爱情-同性,英国,2017
359,6.7,182,6.6,5379,惊悚-恐怖,西班牙,2017
360,5.8,99,5.2,695,惊悚,西班牙,2017
361,6.1,649,5.6,34,喜剧-犯罪,韩国,2017
362,6.5,1641,6.6,152,动作-犯罪,韩国,2017
363,6.5,1198,6.7,123,动作-犯罪,韩国,2017
364,6.5,752,7.3,47,喜剧-悬疑-惊悚,韩国,2017
365,6.6,891,5.9,30,剧情-犯罪,韩国,2017
366,6.9,1912,6.8,327,剧情-动作-犯罪,韩国,2017
367,7.1,316,6.1,12,悬疑-惊悚,韩国,2017
368,7.2,321,6.2,52,剧情-犯罪,韩国,2017
369,7.2,4589,7.1,428,喜剧-动作-犯罪,韩国,2017
370,7.9,211,7.4,94,剧情-历史,韩国,2017
371,8.6,1050,7.7,79,喜剧,韩国,2017
372,9.1,1873,7.9,600,剧情-历史,韩国,2017
373,4.9,102,6.6,7,犯罪-悬疑-惊悚,韩国,2017
374,6.1,163,7.5,53,恐怖,香港,2017
375,6.9,9210,6.1,35,爱情,香港-中国大陆,2017
376,7.2,6815,7.5,37931,剧情-传记,中国大陆-美国,2017
377,7.9,740,7.8,4370,惊悚,丹麦,2018
378,5.6,138,3.0,636,喜剧-动作,德国,2018
379,6.7,309,5.6,536,悬疑-惊悚-冒险,俄罗斯,2018
380,6.9,270,6.2,957,剧情-动作-奇幻,俄罗斯,2018
381,7.1,126,6.6,991,剧情-传记,俄罗斯-乌克兰-塞尔维亚,2018
382,6.2,387,6.0,1160,恐怖,法国,2018
383,6.7,1075,7.3,14375,剧情-恐怖-歌舞,法国,2018
384,5.9,37535,6.1,16,剧情-爱情,中国大陆,2018
385,6.2,19524,5.7,28,爱情-动画,中国大陆,2018
386,6.9,34546,7.1,39,爱情-冒险,中国,2018
387,7.0,302843,6.2,556,喜剧-动作-犯罪-悬疑,中国大陆,2018
388,7.3,154765,6.4,536,剧情-动作-冒险,中国大陆,2018
389,7.4,208736,7.3,744,剧情-动作-武侠-古装,中国大陆,2018
390,7.7,4325,7.5,8,纪录片,中国大陆,2018
391,7.7,230940,6.5,329,剧情-爱情-战争,中国大陆,2018
392,8.9,49436,7.6,54,纪录片-家庭,中国大陆,2017
393,5.8,129823,5.6,27,剧情-爱情,中国大陆,2018
394,4.1,2176,4.8,45,喜剧-动作-犯罪,中国大陆-香港-美国,2018
395,4.1,7910,4.6,300,动作-冒险,中国大陆-澳大利亚,2018
396,6.6,111,6.6,111,动作,中国大陆,2018
397,4.6,52527,5.6,209,喜剧-爱情-奇幻,中国大陆-香港,2018
398,5.0,6026,5.1,28,喜剧-动作-犯罪,中国大陆,2018
399,3.9,15157,4.3,29,喜剧-动作,中国大陆,2018
400,3.6,7745,4.0,11,喜剧-奇幻-武侠,中国大陆-香港,2018
401,5.5,1396,6.1,249,动作-恐怖,韩国,2018
402,4.3,410,5.0,38,恐怖,韩国,2018
403,7.1,2387,7.7,148,剧情-传记-运动,马来西亚,2018
404,5.2,205,5.6,2407,动作-科幻-惊悚,美国,2018
405,5.4,615,5.3,15430,动作-冒险,美国,2018
406,6.0,615,6.2,4338,剧情-音乐,美国,2018
407,6.0,185,6.1,2243,科幻-惊悚,美国,2018
408,5.5,153,6.0,3796,喜剧-恐怖-奇幻-冒险,美国,2018
409,6.0,158,5.7,1034,喜剧-爱情,美国,2018
410,6.1,86,6.4,2443,惊悚,美国,2018
411,6.1,869,5.7,1724,剧情-传记-犯罪,美国,2018
412,6.1,32625,5.5,11353,奇幻-冒险,美国,2018
413,5.2,90,6.1,2008,奇幻-恐怖,美国,2018
414,6.1,65,4.9,2032,喜剧,美国,2018
415,6.2,191,6.4,5711,剧情-惊悚,美国,2018
416,6.2,141,6.3,3060,剧情-传记,美国,2018
417,6.3,346,5.7,2513,惊悚,美国,2018
418,5.9,120,6.3,4971,剧情-惊悚,美国,2018
419,6.3,5728,7.0,55881,惊悚-恐怖,美国,2018
420,6.3,1235,5.6,21687,喜剧,美国-中国大陆,2018
421,5.8,76,6.4,444,动作-犯罪-惊悚,美国,2018
422,6.4,2749,6.8,37098,剧情-悬疑-惊悚,美国,2018
423,6.4,780,6.3,5494,剧情-爱情-奇幻,美国,2018
424,5.1,162,6.4,8893,喜剧-犯罪-悬疑,美国,2018
425,6.5,163,5.7,9032,喜剧-爱情,美国,2018
426,6.5,47765,6.1,20144,动作-惊悚-冒险,美国,2018
427,5.6,79,6.5,3064,剧情-爱情-音乐,美国,2018
428,6.5,11527,7.0,10694,剧情-冒险,美国,2018
429,6.6,78,7.1,20,动画,美国,2018
430,6.6,1106,6.1,11785,动作-犯罪-冒险,美国,2018
431,6.6,92,5.8,1059,惊悚,美国,2018
432,6.6,60564,8.0,100650,惊悚-恐怖,美国,2018
433,5.5,126,6.6,1420,喜剧,美国,2018
434,6.7,57017,6.5,28982,动作-科幻-冒险,美国,2018
435,6.7,324,6.7,7155,剧情-惊悚-恐怖,美国,2018
436,6.7,105,6.3,7600,剧情-惊悚-恐怖-传记-犯罪,美国,2018
437,6.7,246,6.7,3772,剧情-喜剧-惊悚-犯罪,美国,2018
438,6.7,8804,7.4,33122,喜剧-爱情,美国,2018
439,6.8,2819,6.3,14564,喜剧-动作,美国,2018
440,5.5,27480,6.8,28282,动作-科幻-冒险,美国,2018
441,6.8,135,7.0,2491,剧情-冒险,美国,2018
442,6.3,360,6.8,20169,喜剧,美国,2018
443,6.9,30031,6.3,13349,喜剧-动画-奇幻,美国,2018
444,6.9,98,6.1,468,动作-惊悚-犯罪,美国,2018
445,7.0,1539,7.0,31056,动作-惊悚-犯罪,美国,2018
446,7.0,22916,7.1,118859,动作-科幻-冒险,美国,2018
447,7.0,2631,7.1,37647,歌舞,美国,2018
448,7.0,165,7.0,5115,剧情-传记-犯罪,美国,2017
449,7.0,94,7.4,5612,剧情-音乐,美国,2018
450,7.0,358,6.8,7239,剧情-科幻-惊悚,美国,2018
451,7.0,3720,7.6,58339,喜剧-传记-犯罪,美国,2018
452,7.1,753,7.9,4214,喜剧-爱情,美国,2018
453,7.1,952,7.4,24413,悬疑-惊悚,美国,2018
454,5.9,247,7.1,37647,剧情-传记,美国,2018
455,7.1,6295,6.4,46846,喜剧-犯罪,美国,2018
456,7.1,414,7.0,9310,剧情-历史-战争,美国,2018
457,7.2,123073,7.2,35190,动作-科幻-冒险,美国,2018
458,7.2,2493,7.1,27413,剧情-悬疑-犯罪,美国,2018
459,7.3,8436,8.2,97997,剧情-爱情-音乐,美国,2018
460,7.3,257985,7.0,133601,动作-科幻-惊悚,美国-中国大陆,2018
461,7.4,163,7.0,5476,剧情-同性-传记,美国,2018
462,7.4,1854,6.9,1994,剧情-喜剧-冒险,美国,2018
463,7.5,1654,7.3,5026,剧情-犯罪,英国-美国,2018
464,7.6,857,6.7,6757,剧情-传记,美国,2018
465,7.9,2165,7.7,11268,动作-科幻-惊悚,澳大利亚,2018
466,7.9,37744,5.7,5433,犯罪-恐怖,美国,2018
467,8.0,91801,8.0,109158,喜剧-动作-动画-冒险,美国,2018
468,8.2,2375,7.6,21050,喜剧-动画-冒险,美国,2018
469,8.2,157636,7.3,45918,喜剧-动画-奇幻-冒险,美国,2018
470,8.3,184875,8.1,121340,动作-惊悚-冒险,美国,2018
471,8.5,505,8.5,9157,纪录片,美国,2018
472,8.8,20691,8.3,197150,剧情-音乐-传记,英国-美国,2018
473,4.9,81,5.0,951,动作,美国-英国,2018
474,4.2,101,4.3,538,动作,美国,2018
475,3.5,175,3.3,405,动作-科幻-恐怖,美国,2018
476,4.8,146,4.8,580,动作-恐怖,英国,2018
477,4.1,273,4.7,526,动作-冒险,美国,2018
478,5.5,104,5.4,284,动作,美国,2018
479,5.6,298,5.9,4601,惊悚-犯罪,美国,2018
480,5.8,626,5.6,2495,惊悚,美国,2018
481,4.6,168,5.2,3410,惊悚,美国,2018
482,5.4,77,4.9,2829,惊悚,美国,2018
483,4.9,100,5.3,2850,剧情-惊悚,美国,2018
484,4.6,104,5.8,1435,科幻-悬疑-惊悚,美国,2018
485,5.7,356,5.6,2734,科幻,美国,2018
486,5.2,887,5.6,12863,科幻-惊悚,美国,2018
487,5.3,728,5.2,14592,科幻-犯罪-惊悚,美国,2018
488,5.7,271,5.7,1964,科幻-惊悚,美国,2018
489,5.1,83,5.7,612,科幻-惊悚,美国,2018
490,5.0,316,5.7,3950,惊悚-恐怖,美国,2018
491,3.8,126,5.6,5990,恐怖,美国,2018
492,5.4,536,4.8,10034,惊悚-恐怖,美国,2018
493,6.0,94,5.9,1508,悬疑-惊悚,爱尔兰-英国-法国,2018
494,5.8,661,6.1,10619,动作-犯罪-惊悚,美国-英国,2018
495,6.1,649,7.5,5863,剧情-惊悚,挪威,2018
496,6.1,221,5.8,1119,剧情-战争,英国-波兰,2018
497,6.2,2609,6.1,13435,喜剧-动画-冒险,英国-法国-美国,2018
498,6.2,1474,6.9,14343,剧情-传记,瑞士-爱尔兰-英国-法国-美国,2018
499,6.2,638,5.8,1334,科幻,加拿大,2018
500,6.2,1409,6.0,12479,科幻-惊悚,德国,2018
501,5.6,5902,6.2,11407,喜剧-奇幻-冒险,美国-印度-加拿大,2018
502,6.6,162,5.1,176,剧情-动作,加拿大,2018
503,6.6,20118,6.3,32424,动作-科幻-冒险,美国-新西兰,2018
504,6.7,3100,6.7,13278,动作-惊悚,中国大陆,2017
505,6.7,711,7.6,1942,喜剧-恐怖,丹麦-德国,2018
506,6.7,327,6.3,3936,剧情-科幻,德国-法国-英国-波兰-美国,2018
507,6.8,1674,7.5,5230,剧情-惊悚-犯罪,意大利-法国,2018
508,6.8,2659,7.0,23522,动作-科幻-恐怖-战争,美国-加拿大,2018
509,6.9,159317,6.5,94126,动作-科幻-冒险,美国-西班牙,2018
510,6.9,8234,6.4,13809,悬疑-惊悚-恐怖,法国-加拿大,2018
511,7.0,63,6.1,1149,惊悚,丹麦-加拿大-美国,2018
512,7.0,4190,7.2,15533,惊悚-恐怖,美国-意大利,2018
513,7.1,174,6.7,3886,剧情-喜剧-奇幻-冒险,西班牙-比利时-法国-葡萄牙-英国,2018
514,7.2,188512,6.9,91443,奇幻-冒险,美国-英国,2018
515,7.5,413,7.4,10556,剧情-喜剧-传记,英国-美国-加拿大,2018
516,7.5,322,7.2,5406,犯罪-西部-冒险,美国-法国-罗马尼亚-西班牙,2018
517,7.7,742,6.7,3992,剧情-传记-犯罪,挪威-冰岛-美国,2018
518,7.8,414506,7.5,137782,动作-奇幻-冒险,美国-澳大利亚,2018
519,7.9,5730,8.2,20553,剧情-科幻-悬疑-惊悚,英国-美国,2018
520,7.9,1705,7.8,14242,科幻-悬疑-惊悚,美国-英国,2018
521,8.1,2055,8.0,3976,剧情-爱情,波兰-法国-英国,2018
522,8.2,1392,7.4,6466,剧情-惊悚-犯罪,丹麦-法国-德国-瑞典,2018
523,8.7,208637,8.7,99072,动作-科幻-动画-冒险,美国,2018
524,8.7,78189,7.8,35269,剧情-悬疑-惊悚,美国-俄罗斯,2018
525,9.1,1577,8.4,7765,纪录片,美国,2018
526,5.1,19053,5.8,40022,动作-科幻-惊悚-冒险,美国-加拿大,2018
527,5.0,302,5.1,5623,悬疑-惊悚-恐怖,美国,2018
528,5.7,68,5.6,2306,恐怖,奥地利 Austria,2018
529,5.8,994,5.7,14662,惊悚-恐怖,美国-加拿大,2018
530,5.1,205,5.4,6653,悬疑-惊悚-恐怖,美国-澳大利亚,2018
531,5.2,230,6.3,13,爱情,日本,2018
532,6.3,998,5.7,21,犯罪,日本,2018
533,6.6,19874,6.6,136,动画-奇幻-冒险,日本,2018
534,7.8,2134,7.2,191,剧情-犯罪,日本,2018
535,6.8,1105,8.3,853,动作-动画-奇幻,泰国,2018
536,7.1,333,6.7,3186,传记-历史-战争,西班牙,2018
537,5.6,1348,5.9,3269,剧情-惊悚,西班牙,2018
538,8.5,3921,7.6,1681,动画,匈牙利,2018
539,6.1,7126,3.6,12282,喜剧-动作-冒险,印度,2018
540,7.3,153,7.9,8910,动作-犯罪-惊悚,印度,2018
541,7.6,412,8.1,34309,剧情-传记,印度,2018
542,5.8,82,2.1,26466,剧情-动作,印度,2018
543,5.9,277,6.5,1043,惊悚-恐怖,印度尼西亚,2018
544,6.4,333,5.6,3250,动作,英国,2018
545,6.4,174,6.3,750,剧情-喜剧-动作,英国,2018
546,6.6,92,5.8,865,奇幻-冒险,英国,2018
547,7.2,454,7.1,9234,剧情-动作-传记,英国,2018
548,5.3,139,5.2,2455,剧情-惊悚,英国,2018
549,6.5,189,4.9,671,动作-历史-喜剧,俄罗斯,2018
550,7.2,7580,7.1,966,剧情-爱情-运动,俄罗斯,2018
551,6.9,242,7.2,13586,剧情-历史-爱情,印度,2018
552,7.0,1058,7.0,5993,喜剧,印度,2018
553,7.6,694,8.3,6671,剧情-喜剧-传记,印度,2018
554,9.0,82,8.9,21285,喜剧-爱情-悬疑,印度,2018
555,6.0,44433,5.5,50,剧情-犯罪-悬疑,中国大陆,2018
556,6.0,8712,7.2,491,剧情-动作,中国大陆-香港,2018
557,4.0,14561,6.0,18,喜剧-奇幻,中国大陆,2018
558,6.1,6431,6.4,57,剧情-爱情-家庭,中国大陆-香港,2018
559,3.9,10185,6.4,7,奇幻-冒险,中国大陆,2018
560,6.5,91851,6.5,355,动作-悬疑-古装,中国大陆-香港,2018
561,5.2,14064,6.7,104,动作-犯罪,中国大陆,2018
562,6.7,347503,6.2,415,喜剧,中国大陆,2018
563,7.0,72180,6.5,142,剧情-爱情,中国大陆,2018
564,7.3,274188,6.6,311,喜剧,中国内地,2018
565,7.6,129801,6.8,229,剧情-悬疑-犯罪,中国大陆,2018
566,8.2,310680,7.2,344,剧情-喜剧,中国,2018
567,5.1,2849,4.6,5,剧情-喜剧,中国大陆,2018
568,2.6,3151,4.0,90,动作-奇幻,中国大陆-香港,2018
569,3.9,3372,5.0,5,喜剧-动作,中国-中国香港,2018
570,5.0,74859,5.2,69,喜剧,中国大陆,2018
571,2.7,6745,3.7,29,剧情-喜剧,香港-中国大陆,2018
572,8.2,4409,7.7,1621,剧情-传记-历史,巴西,2015
573,8.3,2143,7.8,1222,剧情-惊悚-历史,德国,2018
574,5.7,66,5.3,299,恐怖,意大利,2017
575,5.6,345,6.4,1552,剧情-灾难,挪威,2018
576,6.2,736,7.0,73,动作,日本,2018
577,6.5,463,6.0,1266,科幻-动画-灾难,日本,2018
578,6.8,80,7.6,12,爱情,日本,2018
579,6.9,1731,6.5,129,喜剧-爱情,日本,2018
580,7.2,152,7.2,35,剧情-动作,日本,2018
581,7.3,982,6.6,21,喜剧-剧情,日本,2018
582,8.0,2177,7.2,56,喜剧-家庭,日本,2018
583,8.7,213768,8.1,14567,剧情-家庭-犯罪,日本,2018
584,5.7,174,5.4,11,喜剧,日本,2018
585,5.9,535,6.7,26,喜剧,日本,2018
586,5.8,1534,5.6,108,剧情-悬疑,日本,2018
587,6.0,241,5.5,939,惊悚-历史,波兰-英国,2018
588,6.2,198,6.2,6112,喜剧-动画-冒险,英国-法国-美国,2018
589,6.2,238,6.0,1072,科幻-灾难,法国-加拿大,2018
590,6.4,1612,5.9,927,科幻-悬疑-犯罪,英国-中国大陆-波多黎各-美国,2018
591,6.5,147,5.7,2621,剧情-惊悚-历史,英国-美国,2018
592,6.6,111,5.1,309,科幻-悬疑-惊悚,英国,2018
593,6.8,763,6.6,3397,剧情-历史-灾难,法国-比利时-卢森堡,2018
594,7.5,24208,6.6,7762,喜剧-动画-冒险,美国-英国-澳大利亚,2018
595,7.6,707,6.8,2273,剧情-传记-历史,英国-美国,2018
596,7.8,215,6.6,232,冒险-动画,法国-卢森堡-美国,2018
597,8.4,75284,8.2,38957,喜剧-动画-冒险,美国-德国,2018
598,4.3,232,4.3,1147,动作,美国-英国,2018
599,6.6,94,6.2,1243,犯罪,法国,2018
600,7.9,158,6.3,1498,喜剧,法国,2018
601,7.4,279,6.7,1536,喜剧,澳大利亚,2018
602,6.1,1024,6.1,11659,剧情-惊悚-犯罪,美国,2018
603,5.7,740,6.1,13077,科幻-悬疑-惊悚,美国,2018
604,6.3,706,6.5,13566,剧情-传记-历史,美国,2018
605,6.3,53532,6.8,55466,动作-冒险,美国,2018
606,6.4,666,6.5,10351,喜剧,美国,2018
607,5.7,170,6.5,6545,剧情-犯罪,美国,2018
608,6.8,902,6.5,16689,动作-犯罪-惊悚,美国-英国,2018
609,6.5,529,5.9,2102,剧情-喜剧-爱情-同性,美国,2016
610,6.6,1734,7.4,16405,剧情-爱情-犯罪,美国,2018
611,6.7,5065,7.2,45187,剧情-喜剧-传记-历史,美国,2018
612,6.7,134636,7.7,243346,动作-科幻-冒险,美国,2018
613,6.7,147,6.8,1456,悬疑-惊悚-恐怖,美国,2018
614,7.0,368,6.5,10989,动作-惊悚-犯罪,美国,2018
615,7.0,934,6.7,9066,爱情-灾难,美国,2018
616,7.1,3757,7.2,24295,剧情-喜剧-传记-犯罪,美国,2018
617,7.2,1234,7.5,8456,剧情-喜剧,美国,2018
618,7.3,1185,6.4,1323,剧情-传记-历史,英国-比利时-意大利-德国,2018
619,7.3,99,7.2,2144,剧情-动作-犯罪,美国,2018
620,7.4,1510,7.3,33820,喜剧-犯罪-悬疑,美国,2018
621,7.5,588,7.2,12511,喜剧-奇幻,美国,2018
622,7.6,5915,7.6,59895,剧情-传记-历史,美国,2018
623,7.6,5501,6.7,7765,喜剧-动画-歌舞-奇幻,美国,2018
624,7.6,196,5.5,242,恐怖,美国,2018
625,7.6,5123,7.6,48829,悬疑-恐怖,美国,2018
626,7.6,98,7.0,921,剧情-同性,美国,2018
627,7.7,352,7.2,5674,剧情-喜剧-犯罪,美国,2018
628,7.7,2515,7.5,20758,剧情-喜剧,美国,2018
629,7.9,4115,7.0,9015,剧情-犯罪,美国,2018
630,7.9,690,7.3,7925,剧情-喜剧,美国,2018
631,7.9,1410,7.1,25271,剧情-悬疑-惊悚-犯罪,美国,2018
632,8.1,309,7.6,132,喜剧,美国,2018
633,8.2,339047,8.7,408002,动作-科幻-奇幻-冒险,美国,2018
634,8.2,251,7.5,4072,喜剧,美国,2018
635,5.2,279,5.0,7780,剧情-惊悚-历史,美国,2018
636,5.9,68,5.7,697,剧情-喜剧-西部,美国,2018
637,5.3,145,4.9,3403,动作-犯罪-灾难,美国,2018
638,5.9,359,5.6,16260,喜剧,美国,2018
639,4.2,246,3.7,12654,喜剧-悬疑-犯罪,美国,2018
640,5.6,166,5.4,5836,喜剧,美国,2018
641,5.6,400,5.3,368,喜剧-同性,美国,2018
642,4.5,145,3.5,572,恐怖,美国,2017
643,5.0,69,4.3,1260,恐怖,美国,2018
644,3.7,429,3.0,8069,恐怖,美国,2018
645,4.3,115,4.5,1106,惊悚,美国,2018
646,5.3,2791,4.4,19348,剧情-爱情-情色,美国,2018
647,4.6,142,4.2,59,科幻,英国,2018
648,5.4,71,5.0,2069,剧情-科幻,美国,2018
649,3.3,305,3.1,1310,科幻,美国,2018
650,6.8,1716,7.3,2920,剧情-惊悚-犯罪,英国,2018
651,5.7,193,5.7,5885,剧情-动作-犯罪,英国,2018
652,5.2,219,6.0,24,喜剧-科幻,韩国,2018
653,6.1,82,6.4,12,剧情-喜剧-历史-爱情,韩国,2018
654,6.6,5398,6.6,119,惊悚-恐怖,韩国,2018
655,7.1,8544,6.8,391,剧情-爱情,韩国,2018
656,4.1,421,7.1,49,爱情-惊悚,韩国-中国大陆,2018
657,8.3,5804,8.0,330,剧情-悬疑,韩国,2018
658,5.7,729,5.7,18,动作-悬疑,韩国,2018
659,5.4,92,5.7,9,剧情-喜剧,韩国,2018
660,6.6,3026,6.3,142,剧情-同性,香港,2018
661,6.4,359279,5.7,476,喜剧-科幻,中国大陆,2019
662,6.8,7303,6.5,2523,冒险,美国,2019
663,6.1,343,6.0,4761,惊悚-恐怖,香港-美国,2019
664,6.7,25749,6.4,15714,悬疑-惊悚-恐怖,美国,2019
665,7.3,86090,6.4,15655,悬疑-惊悚,美国,2019
666,7.5,94075,7.8,34076,动画-奇幻-冒险,美国,2019
667,7.8,117,7.0,1545,剧情-喜剧-冒险,美国,2019
668,5.4,332,5.6,2267,动作-惊悚,美国,2019
669,5.6,585,5.7,2146,剧情-惊悚,美国,2019
670,4.6,135,4.7,3702,科幻,美国,2019
671,5.9,72,5.1,290,惊悚-恐怖,美国,2019
672,5.5,227,6.1,3895,奇幻-冒险,英国-美国,2019
673,6.2,323,5.1,5073,剧情-惊悚,美国,2019
674,6.8,529,6.5,2373,动作,美国-德国,2019
675,8.9,35705,8.3,71667,剧情-喜剧-传记,美国,2019
676,5.5,114,5.3,2125,动作-剧情-惊悚,墨西哥-美国,2019
677,7.9,1349,7.6,608,科幻-悬疑-惊悚,西班牙,2018
678,5.4,98,8.8,25345,剧情-动作-战争,印度,2019
679,5.1,29759,6.0,68,喜剧-爱情,中国大陆,2019
680,5.8,163553,6.4,446,剧情-喜剧,中国大陆-香港,2019
681,8.0,1126954,7.3,7346,科幻-灾难,中国大陆,2019
682,4.0,21670,5.3,244,喜剧-动作-奇幻,中国大陆,2019
683,6.5,116,6.4,980,犯罪,意大利,2019
684,6.1,103,6.2,1123,喜剧-爱情,美国,2019
685,6.1,1242,6.1,14826,喜剧-爱情-奇幻,美国,2019
686,6.3,3119,7.0,76847,悬疑-惊悚-犯罪,美国,2019
687,8.7,3057,6.5,14877,剧情-喜剧,美国,2017
